trip_id,origin,destination,distance_km,capacity_tons,load_tons,utilization_pct,empty_capacity_tons,fuel_consumed_L,fuel_cost_inr,co2_emitted_kg,revenue_inr,potential_revenue_inr,revenue_lost_inr,week,is_underloaded
1,Chennai,Coimbatore,508,20,16.2,81.0,3.8000000000000007,119.8,10782.0,321.06,28803.6,35560.0,6756.4,1,0
2,Hyderabad,Nagpur,498,20,14.3,71.5,5.699999999999999,113.9,10251.0,305.25,24924.9,34860.0,9935.1,1,0
3,Bangalore,Mysore,143,20,8.8,44.0,11.2,29.7,2673.0,79.6,4404.4,10010.0,5605.6,1,1
4,Delhi,Lucknow,564,15,2.5,16.7,12.5,105.8,9522.0,283.54,4935.0,29610.0,24675.0,1,1
5,Delhi,Lucknow,556,30,21.1,70.3,8.899999999999999,126.6,11394.0,339.29,41060.6,58380.0,17319.4,1,0
6,Delhi,Jaipur,287,25,19.0,76.0,6.0,66.6,5994.0,178.49,19085.5,25112.5,6027.0,1,0
7,Chennai,Vellore,127,30,19.8,66.0,10.2,28.5,2565.0,76.38,8801.1,13335.0,4533.9,2,0
8,Chennai,Coimbatore,497,25,19.9,79.6,5.100000000000001,116.6,10494.0,312.49,34616.05,43487.5,8871.45,2,0
9,Hyderabad,Nagpur,488,15,5.1,34.0,9.9,97.8,8802.0,262.1,8710.8,25620.0,16909.2,2,1
10,Chennai,Vellore,131,25,15.3,61.2,9.7,28.9,2601.0,77.45,7015.05,11462.5,4447.45,2,0
11,Kolkata,Bhubaneswar,436,25,9.1,36.4,15.9,88.2,7938.0,236.38,13886.6,38150.0,24263.4,2,1
12,Kolkata,Bhubaneswar,425,15,9.2,61.3,5.800000000000001,93.9,8451.0,251.65,13685.0,22312.5,8627.5,2,0
13,Bangalore,Hyderabad,575,25,22.8,91.2,2.1999999999999993,140.0,12600.0,375.2,45885.0,50312.5,4427.5,3,0
14,Kolkata,Bhubaneswar,450,25,5.3,21.2,19.7,85.9,7731.0,230.21,8347.5,39375.0,31027.5,3,1
15,Mumbai,Surat,281,30,28.1,93.7,1.8999999999999986,68.9,6201.0,184.65,27636.35,29505.0,1868.65,3,0
16,Delhi,Lucknow,563,30,13.4,44.7,16.6,117.4,10566.0,314.63,26404.7,59115.0,32710.3,3,1
17,Bangalore,Mysore,120,25,2.6,10.4,22.4,21.9,1971.0,58.69,1092.0,10500.0,9408.0,3,1
18,Chennai,Hyderabad,626,20,16.2,81.0,3.8000000000000007,147.6,13284.0,395.57,35494.2,43820.0,8325.8,3,0
19,Hyderabad,Nagpur,518,15,6.0,40.0,9.0,106.2,9558.0,284.62,10878.0,27195.0,16317.0,4,1
20,Bangalore,Mysore,131,15,3.4,22.7,11.6,25.2,2268.0,67.54,1558.9,6877.5,5318.6,4,1
21,Kolkata,Bhubaneswar,443,30,24.7,82.3,5.300000000000001,104.9,9441.0,281.13,38297.35,46515.0,8217.65,4,0
